area,bedrooms,price
AB16,2,600
AB24,1,350
AB16,2,450
AB25,2,700
AB24,2,750
AB11,3,765
AB24,1,550
AB10,1,495
AB11,1,325
AB25,1,550
AB24,1,400
AB25,2,450
AB24,2,600
AB25,2,600
AB15,2,895
AB11,2,500
AB24,3,1250
AB24,2,550
AB11,2,995
AB11,2,625
AB24,1,375
AB10,1,475
AB10,2,650
AB24,2,725
AB25,1,450
AB25,1,445
AB24,2,650
AB10,2,650
AB15,2,1075
AB11,2,530
AB11,2,530
AB11,1,430
AB12,4,1100
AB10,3,1400
AB11,1,395
AB16,2,600
AB10,2,600
AB10,2,650
AB12,4,1300
AB24,2,650
AB24,2,650
AB21,1,550
AB11,2,650
AB23,2,625
AB24,2,475
AB15,1,400
AB10,2,750
AB15,4,2200
AB15,3,1600
AB15,2,850
AB10,1,525
AB11,1,350
AB10,5,1300
AB21,2,495
AB10,1,450
AB24,2,600
AB10,1,450
AB11,2,695
AB25,2,550
AB25,2,520
AB25,2,595
AB24,1,475
AB24,1,500
AB24,2,600
AB11,2,850
AB15,4,2250
AB24,2,625
AB10,1,415
AB15,2,625
AB24,1,416
AB11,1,475
AB25,1,550
AB24,2,450
AB10,2,495
AB25,2,595
AB12,2,628
AB12,2,628
AB24,1,350
AB10,2,750
AB10,0,395
AB10,3,975
AB24,2,450
AB25,1,400
AB11,2,650
AB24,2,725
AB12,5,2200
AB15,3,950
AB25,1,400
AB10,1,400
AB10,2,650
AB11,2,400
AB11,1,425
AB11,2,650
AB15,2,825
AB10,2,595
AB11,2,800
AB25,2,625
AB10,2,475
AB12,4,1200
AB11,4,1375
AB25,2,799
AB10,2,650
AB15,2,1195
AB10,2,599
AB15,4,1700
AB15,2,575
AB22,4,895
AB24,2,650
AB11,3,850
AB24,2,565
AB24,6,390
AB24,5,420
AB10,2,550
AB10,1,475
AB12,4,1100
AB25,0,425
AB25,2,675
AB25,1,400
AB10,3,750
AB24,2,625
AB11,2,650
AB24,2,795
AB11,1,550
AB11,1,450
AB24,2,850
AB10,1,450
AB25,2,400
AB15,2,800
AB11,1,450
AB10,2,575
AB11,1,375
AB24,4,1580
AB25,1,450
AB10,4,1900
AB25,1,500
AB25,2,850
AB25,2,545
AB11,1,425
AB24,2,775
AB24,2,700
AB10,5,1600
AB25,2,650
AB10,1,515
"AB"" ",1,475
AB10,1,545
AB15,3,1050
AB24,2,675
AB24,1,475
AB15,3,995
AB25,1,425
AB25,3,1200
AB11,2,575
AB10,1,475
AB10,3,900
AB24,2,425
AB11,2,615
AB16,3,490
AB24,2,495
AB10,2,750
AB21,0,595
AB15,4,2600
AB11,2,650
AB10,2,850
AB10,2,525
AB25,1,400
AB24,2,650
AB15,3,1200
AB24,2,600
AB24,2,600
AB10,2,650
AB11,1,375
AB15,2,1050
AB15,5,1950
AB25,1,450
AB24,3,650
AB11,3,1295
AB10,4,995
AB24,3,950
AB15,1,800
AB25,1,425
AB25,1,575
AB25,2,625
AB15,1,400
AB10,2,875
AB25,0,375
AB15,2,650
AB24,2,650
AB15,4,1200
AB24,2,695
AB10,1,395
AB25,1,395
AB24,1,400
AB15,2,1300
AB10,3,995
AB25,2,495
AB24,3,750
AB24,1,380
AB11,2,595
AB25,2,675
AB25,2,550
AB22,2,725
AB22,2,680
AB24,1,440
AB24,3,750
AB15,3,1400
AB11,2,650
AB11,2,800
AB11,2,600
AB15,3,1950
AB10,2,550
AB10,2,550
AB10,1,495
AB10,3,850
AB24,2,650
AB25,2,550
AB25,2,550
AB10,2,645
AB25,3,975
AB24,2,560
AB25,2,525
AB25,1,550
AB15,4,2250
AB24,2,825
AB24,4,1600
AB24,2,795
AB24,3,1080
AB10,1,550
AB24,1,425
AB11,2,650
AB12,0,375
AB11,1,375
AB10,2,690
AB11,2,699
AB15,2,650
AB25,2,1095
AB15,2,750
AB25,1,390
AB25,1,550
AB24,1,575
AB24,2,450
AB25,2,550
AB12,3,600
AB10,2,750
AB10,1,750
AB24,4,1300
AB25,3,850
AB10,1,425
AB10,1,425
AB24,1,450
AB11,2,700
AB15,2,800
AB24,2,465
AB24,2,600
AB10,2,650
AB12,4,1200
AB15,2,550
AB24,2,750
AB24,1,450
AB11,1,385
AB25,2,600
AB25,1,475
AB15,2,600
AB15,5,2100
AB10,2,600
AB24,2,550
AB21,2,725
AB25,2,430
AB24,3,1050
AB24,2,550
AB21,3,750
AB11,2,650
AB10,2,500
AB25,2,1150
AB10,1,550
AB10,1,450
AB11,2,725
AB22,2,575
AB24,2,575
AB10,2,500
AB11,1,495
AB24,1,450
AB24,2,675
AB15,2,1000
AB11,2,850
AB25,2,600
AB25,2,600
AB25,2,600
AB11,2,550
AB24,2,495
AB24,1,400
AB25,1,220
AB25,2,695
AB15,2,825
AB11,1,475
AB10,4,1500
AB12,2,628
AB11,2,550
AB10,2,750
AB11,2,625
AB12,3,775
AB11,1,375
AB10,1,400
