area class,bedrooms,price
1.0,2,600
1.0,1,350
1.0,2,450
2.0,2,700
1.0,2,750
1.0,3,765
1.0,1,550
2.0,1,495
1.0,1,325
2.0,1,550
1.0,1,400
2.0,2,450
1.0,2,600
2.0,2,600
3.0,2,895
1.0,2,500
1.0,3,1250
1.0,2,550
1.0,2,995
1.0,2,625
1.0,1,375
2.0,1,475
2.0,2,650
1.0,2,725
2.0,1,450
2.0,1,445
1.0,2,650
2.0,2,650
3.0,2,1075
1.0,2,530
1.0,2,530
1.0,1,430
2.0,4,1100
2.0,3,1400
1.0,1,395
1.0,2,600
2.0,2,600
2.0,2,650
2.0,4,1300
1.0,2,650
1.0,2,650
2.0,1,550
1.0,2,650
2.0,2,625
1.0,2,475
3.0,1,400
2.0,2,750
3.0,4,2200
3.0,3,1600
3.0,2,850
2.0,1,525
1.0,1,350
2.0,5,1300
2.0,2,495
2.0,1,450
1.0,2,600
2.0,1,450
1.0,2,695
2.0,2,550
2.0,2,520
2.0,2,595
1.0,1,475
1.0,1,500
1.0,2,600
1.0,2,850
3.0,4,2250
1.0,2,625
2.0,1,415
3.0,2,625
1.0,1,416
1.0,1,475
2.0,1,550
1.0,2,450
2.0,2,495
2.0,2,595
2.0,2,628
2.0,2,628
1.0,1,350
2.0,2,750
2.0,0,395
2.0,3,975
1.0,2,450
2.0,1,400
1.0,2,650
1.0,2,725
2.0,5,2200
3.0,3,950
2.0,1,400
2.0,1,400
2.0,2,650
1.0,2,400
1.0,1,425
1.0,2,650
3.0,2,825
2.0,2,595
1.0,2,800
2.0,2,625
2.0,2,475
2.0,4,1200
1.0,4,1375
2.0,2,799
2.0,2,650
3.0,2,1195
2.0,2,599
3.0,4,1700
3.0,2,575
2.0,4,895
1.0,2,650
1.0,3,850
1.0,2,565
2.0,2,550
2.0,1,475
2.0,4,1100
2.0,0,425
2.0,2,675
2.0,1,400
2.0,3,750
1.0,2,625
1.0,2,650
1.0,2,795
1.0,1,550
1.0,1,450
1.0,2,850
2.0,1,450
2.0,2,400
1.0,4,1580
2.0,1,450
2.0,4,1900
2.0,1,500
2.0,2,850
2.0,2,545
1.0,1,425
1.0,2,775
1.0,2,700
2.0,2,650
2.0,1,515
2.0,1,545
3.0,3,1050
1.0,2,675
1.0,1,475
3.0,3,995
2.0,1,425
2.0,3,1200
1.0,2,575
2.0,1,475
2.0,3,900
1.0,2,425
1.0,2,615
1.0,3,490
1.0,2,495
2.0,2,750
2.0,0,595
3.0,4,2600
1.0,2,650
2.0,2,850
2.0,2,525
2.0,1,400
1.0,2,650
3.0,3,1200
1.0,2,600
1.0,2,600
2.0,2,650
1.0,1,375
3.0,2,1050
2.0,1,450
1.0,3,650
1.0,3,1295
2.0,4,995
1.0,3,950
3.0,1,800
